/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -17.93
 -- left : -29.33
 -- right : -0.54
 -- None : 5.30

('left', 'green', 'forward')
 -- forward : 3.74
 -- left : -15.81
 -- right : 6.00
 -- None : -0.97

('right', 'green', None)
 -- forward : 25.90
 -- left : 23.66
 -- right : 34.18
 -- None : 16.88

('forward', 'green', None)
 -- forward : 42.79
 -- left : 26.79
 -- right : 25.61
 -- None : 18.13

('right', 'green', 'right')
 -- forward : 1.77
 -- left : -6.27
 -- right : 4.78
 -- None : -2.29

('forward', 'green', 'left')
 -- forward : 21.35
 -- left : 9.69
 -- right : 13.07
 -- None : 8.06

('left', 'green', 'right')
 -- forward : 1.62
 -- left : -12.88
 -- right : 2.48
 -- None : -3.09

('right', 'red', 'forward')
 -- forward : -0.14
 -- left : -8.85
 -- right : 9.01
 -- None : 19.77

('forward', 'red', 'forward')
 -- forward : -6.76
 -- left : -2.40
 -- right : 9.60
 -- None : 17.08

('forward', 'red', 'right')
 -- forward : -14.87
 -- left : -21.83
 -- right : 0.95
 -- None : 9.05

('left', 'red', 'left')
 -- forward : -8.60
 -- left : -1.61
 -- right : 11.81
 -- None : 19.04

('forward', 'red', None)
 -- forward : 20.29
 -- left : 17.73
 -- right : 24.15
 -- None : 56.41

('right', 'red', 'left')
 -- forward : -0.66
 -- left : -9.93
 -- right : 9.01
 -- None : 16.57

('right', 'red', 'right')
 -- forward : -3.20
 -- left : -33.55
 -- right : 0.21
 -- None : 4.05

('right', 'red', None)
 -- forward : -0.13
 -- left : 13.51
 -- right : 20.65
 -- None : 41.02

('right', 'green', 'forward')
 -- forward : 4.77
 -- left : -14.88
 -- right : 7.91
 -- None : -0.84

('forward', 'green', 'forward')
 -- forward : 13.50
 -- left : -11.83
 -- right : 5.21
 -- None : 0.75

('forward', 'red', 'left')
 -- forward : -3.69
 -- left : 5.82
 -- right : 12.97
 -- None : 32.47

('forward', 'green', 'right')
 -- forward : 4.22
 -- left : -11.20
 -- right : 1.08
 -- None : -3.40

('left', 'red', 'forward')
 -- forward : -8.14
 -- left : -5.38
 -- right : 7.97
 -- None : 17.42

('left', 'red', None)
 -- forward : 1.11
 -- left : 12.85
 -- right : 27.94
 -- None : 38.44

('left', 'green', None)
 -- forward : 29.36
 -- left : 46.06
 -- right : 26.23
 -- None : 22.99

('left', 'green', 'left')
 -- forward : 4.35
 -- left : 18.17
 -- right : 5.71
 -- None : 8.96

('right', 'green', 'left')
 -- forward : 5.21
 -- left : 10.48
 -- right : 15.93
 -- None : 8.98

